The Project Gutenberg eBook of On the Brink of a Chasm, by L. T. Meade

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: On the Brink of a Chasm
       A record of plot and passion

Author: L. T. Meade

Release Date: February 12, 2021 [eBook #64534]

Language: English

Character set encoding: UTF-8

Produced by: Richard Tonsing, MWS, and the Online Distributed Proofreading
             Team at https://www.pgdp.net (This file was produced from
             images generously made available by The Internet
             Archive/American Libraries.)

*** START OF THE PROJECT GUTENBERG EBOOK ON THE BRINK OF A CHASM ***




                        ON THE BRINK OF A CHASM
                      A RECORD OF PLOT AND PASSION


                                   BY

                              L. T. MEADE

      Author of “The Medicine Lady,” “A Soldier of Fortune,” Etc.


                                NEW YORK
                        F. M. BUCKLES & COMPANY
                       9 AND 11 EAST 16TH STREET

                                 LONDON
                            CHATTO & WINDUS
                                  1899




                             Copyright 1899

                                   by

                        F. M. BUCKLES & COMPANY


  _On the Brink of a Chasm_




                               CONTENTS.


              CHAPTER                                 PAGE
the recess of a curtained window. She was nineteen years of age, and was
considered one of the handsomest girls who had made their _debut_ that
season. Had she been worldly-minded, and only thought of money, she
might have made a match which would have saved Mrs. Evershed from all
her money liabilities forever, but this was not Barbara’s way.

She was a rebellious girl; she had never wanted for money, and could not
realize the fact that she might soon be penniless. With sparkles in her
eyes, lips slightly parted, and cheeks with the glow of beautiful
expectation on them, she waited in her corner. Now and then she peeped
forward and glanced at her mother. She knew perfectly well what her
mother’s thoughts were.

“Yes; she would like me to marry Lord Selwyn,” thought the girl to
herself. “No matter even though he is seventy and ugly, and they also
say that he drinks; has he not eighty thousand pounds a year, and would
not the money put all mother’s terrible money affairs straight? But I
won’t marry him; no, I won’t. There is only one man whom I care for.”

Barbara was tall; her eyes were soft brown with a starry light in them.
She had quantities of dark hair, too, which was coiled in a classical
fashion round her stately head. She was dressed in white silk, and held
in her hand a large feather fan.

“I have made up my mind,” she said again to herself—“if Dick proposes
to-night I shall accept him. When mother really knows that I am engaged
to Dick she will think of some other way of getting out of her
difficulties. I cannot and will not marry Lord Selwyn. As to Luke
Tarbot, they say he is rich too.” She shuddered slightly.

“Dick is the only man I will marry. If I were Dick’s wife I could be a
good woman. It is true that he is only a briefless barrister at present,
but he has got brains. He suits me, I suit him. I love him, and I will
never, _never_ marry or love anybody else.”

The crush in the beautiful rooms grew greater and greater. Voices
sounded close to Barbara. She feared any moment that her hiding place
might be discovered; if so, good-by to the treat she had promised
herself when Dick Pelham appeared. Presently one or two men came and
stood just outside the velvet curtain. They talked and laughed, and once
or twice Mrs. Evershed’s name passed their lips. One said to the other—

“Those difficulties which Saunderson spoke of last night at the club
cannot be true. She would not be so mad as to entertain in this lavish
style if they were.”

“Oh, she does it for a blind,” was the reply of the other. “There is no
way of keeping up your credit like keeping up your debts. She is a fool
of course. By the way, they say that handsome girl of hers might help
her if she would.”

“By marrying Selwyn?” said the other.

“Aye. Why not? By marrying Selwyn and saving the position.”

The first man made an impatient movement.

“I hope the girl has too much self-respect,” he said then.

Barbara shivered behind her curtain. Very little more would have made
her scream. Her silk dress made a slight noise as it rustled against the
balcony.

“Hush, there may be some one near,” said the first speaker. The men
moved away, and Barbara stepped on to the balcony. She leant over the
parapet and pressed her hands to her hot cheeks.

“It is too bad,” thought the angry girl; “even in mother’s own house
they will not leave her alone. I know who those men are, of course. I
recognized Mr. Ashford’s voice, and the other is Mr. Seton. So our
affairs are the common talk of the clubs, and it is really expected that
I am to rescue mother by making a loveless marriage. But I won’t—my life
is my own; I decline to sacrifice myself.”

“I am glad to find you at last,” said a voice in her ears. “I have been
looking for you everywhere. Why are you hiding yourself?”

“The rooms are so hot,” answered Barbara shortly. “How do you do, Dr.
Tarbot?”

The man held out his hand, which Barbara just touched with her long,
slim fingers. His was a somewhat striking personality, and yet he was
not the least good-looking. He was of medium height, thin in build: his
brow was broad and lofty, his eyebrows well marked, and his deep gray
eyes were full of light.

That strange light was never absent from the eyes, which in themselves
were somewhat pale in color, but with their black irises and black
surroundings made an important addition to a decidedly remarkable face.
The man’s mouth was firm and cut in a straight line.

He made the most of his height, holding himself very erect, and now he
looked full and boldly into Barbara’s eyes. The balcony was softly lit,
and the girl could be seen quite distinctly. The electric light, which
was covered with glass globes formed in the shape of lilies, gave her an
unreal appearance.

“I am glad I have found you,” repeated Tarbot. He spoke in a hurry, and
as though he were slightly out of breath. “I rushed off here in great
haste. I must see a patient again before midnight. The man will probably
die when the new day dawns, and he has a longing to have me with him
when he breathes his last.”

Barbara was silent, but her eyes, as if mesmerized, fixed themselves on
Tarbot.

“It is a relief to see you, Miss Evershed: you look so bright—as if you
had never known sorrow or illness. The contrast between that dying man’s
agony and your grace and beauty is enough to stagger one. Yes, I can
stay but for a quarter of an hour. I promised Mr. Harlington to be with
him when he died.”

“Why did you leave him?” said Barbara in her slow voice. She always
spoke in a slow, reflective sort of way.

“Does not the contrast make you ill?” she continued. “The frivolity of
life one moment, a death-bed the next. I do not know how you doctors can
live; you must get terribly hard as the years go on. Well, I must go
back to our guests; mother will want me to help her. There are a great
many people here to-night.”

“The rooms are packed and the heat is stifling. Why should you join that
overheated throng? As to your mother wanting you, she told me where I
should find you, and said nothing about asking you to go to her. Please
stay——”

Barbara paused with her hand upon the frame of the open window.

“Yes?” she asked in an interrogative way.

“I should not have left a dying man if I had not a special reason for
doing so.”

“Yes?” replied Barbara again.

“You are the reason.”

“I am very sorry indeed to hear it, Dr. Tarbot. I do not think your
reason adequate. Now I must go back to our guests.”

“You must not,” said Dr. Tarbot firmly. “I came here with the express
purpose of seeing you, and I will not be foiled. You will stay with me
for a moment or two. I want to say, to say——”

Barbara returned once more to the balcony. She saw that the man must
have his opportunity, and she knew that she was in for a bad quarter of
an hour. She closed her big fan and held it in both hands.

“You know what I want to say.”

“Yes,” replied Barbara. She made a short pause before she uttered the
single word. Then she added, marked deliberation in her tone, “Is it a
gentlemanly action to detain a girl against her will?”

“Barbara, you must know what I mean.”

“When did I give you leave, Dr. Tarbot, to call me by my Christian
name?”

“I used to call you Barbara when you were a child. Do you never remember
the old days?”

“Those days are over,” answered Barbara. “Now, please, say what you have
to say.”

“And then go, is that it?”

“Will you speak?”

“I will. My words can be soon said. I love you—I want you for my wife. I
am determined to win you.”

“Determined!” said Barbara. “You are very bold, Dr. Tarbot.”

“I was never a coward. I will plead with you until I succeed. You are
the only woman in all the world whom I love. I will have you.”

“You will? Again I say you are bold.”

“For Heaven’s sake let us argue the matter out quietly.”

“There is nothing whatever to argue. You say you love me. I do not
return your love, therefore I cannot marry you. Are not those words
plain enough?”

“Plain as they are, they do not clinch this business,” said the man, now
trembling with rage and suppressed passion. “I will plead my cause and
you must listen. What I feel for you is more than ordinary love; it has
been the growth of years. Do you think just for a light word I will give
you up? I should make you a good husband. As to your mother, I know well
what money difficulties she is in, but I can put her straight. I am a
young man—not like Lord Selwyn.”

“Do not mention his name.”

“I must, for report gives you to him. I only say now what is the common
talk of London. I am a young man, and not in the least like Selwyn. I
hate a girl giving herself to an old man, but I am young and suitable as
regards age. I am clever, too, and doing splendidly in my profession.
Already I am considered one of the greatest brain specialists of the
day. By and by I shall be a rich man. Already I am anything but poor. I
can put your mother’s affairs quite straight, and I will if only you
will promise to be mine.”

“I do not love you, and therefore I cannot promise to be yours. Now,
please, let me go.”

“Not yet, not for a moment. Your love will come. Promise to marry me, if
not for my sake, for your mother’s. Oh, Barbara, Miss Evershed—it does
not matter what I call you—you will never repent it. If you were my
wife, I should be a good man. I do not pretend that I am good now; I am
just a desperate fellow, but full of love for you. Have you not been the
star which I have set before me since I was a lad? Say you will marry
me; say it—you will never regret it. If you do not there will be
mischief. Oh, Barbara, do not give me up. Barbara, I shall go down, I
shall sink, I shall be ruined, if you refuse me.”

He paused at last, looking, with his eyes burning with suppressed
passion, into the girl’s face. She did not shrink from his gaze, but she
changed her position. Some of the soft golden light fell across her
dress and on her white arms, and gave a queer glow to the big fan.
Barbara unfurled it slowly, and held it so as partly to hide her face.

“I am sorry for you,” she said; “you must try and get over this. But you
have had my answer; I cannot say anything different.”

“Do not refuse me now. Think, consider, take time. I cannot, I cannot
give you up to another.”

There was such a genuine tone of agony in the man’s voice that, in spite
of herself, the girl was slightly softened; her tone became gentle.

“It pains me to give you pain,” she said, “but you must consider my
answer quite final. It would be false kindness to give you the least
hope. I do not love you, I could never under any circumstances love you;
you do not in any single particular suit me. As your wife I should be
miserable—I should be worse, I should even be bad. I could never be the
wife of one I do not sincerely love. If you were the last man left in
the world I could not marry you, Dr. Tarbot. Is not that decisive
enough?”

“It is, and I am undone,” said Tarbot. His face grew ghastly white; he
staggered against the window frame.

Without a word Barbara turned and left him. She entered the gaily
lighted room. Tarbot, leaning against the window frame, watched her as
she did so.




                              CHAPTER II.
                            A MAN’S REVENGE.


Barbara looked like a beautiful white lily. Her long neck slightly
drooped as she walked down the room. Tarbot’s face as he watched her
became more and more ugly; the devil was fairly aroused in him.

“If I cannot have that woman for my wife I shall go under,” he muttered.
“But she shall be mine—I swear it. Only a rival can kill hope. If there
is a rival, _if_”—he clenched his hand—“he shall rue it,” he muttered;
“the man, whoever he is, shall rue it—he shall rue it to his dying day.”

At that moment Tarbot’s worst fears were confirmed. He could see well
into the big drawing-room, and just then he noticed a man who, in
irreproachable evening costume, with a rose in his button-hole, came
forward and clasped one of Barbara’s white hands. The man was tall,
fair, and remarkably good-looking: his face was clean-shaven, his mouth
sweet in expression, his eyes full of kindliness. They were good eyes,
gray in color and well open.

Barbara looked up into his face, and there was an expression in hers
which Tarbot saw and interpreted aright. That expression was the last
straw. It turned the disappointed man’s blood into gall. He clenched
both his hands tightly. They were the hands of a surgeon—beautifully
formed, firm, and cool as steel. He clenched them so hard now that the
nails penetrated the skin. His face felt cold; a moment later it was
bathed in perspiration.

Fury ungovernable raged in his heart. He trembled all over. For a moment
he could scarcely see clearly; then, rubbing one of his hands across his
eyes, he pulled himself together with a great effort. Once more he bent
forward and glanced into the drawing-room. The crowds were still there,
the crush was at its height, but the pair he sought had vanished.

“So Dick Pelham is her choice,” muttered Tarbot. “I know where I shall
find them; they are sure to be in one of the conservatories. If I
remember aright, this balcony runs right round to the conservatories; I
don’t mind spying on them. Barbara is turning me into a devil, and I
shall act as one. Pelham looked as if he meant to say something
to-night; she will reply. I must know all about it; I must be in the
thick of this matter.”

As Tarbot thought he began to creep along the balcony. Presently he
found himself standing outside the great conservatory. The windows were
all wide open. Tarbot stationed himself in deep shadow; he could hear
almost every word which was spoken within the glass walls. At first
there was a confusion of sound, then two voices, distinct and clear,
fell on the man’s ears.

“I must have your answer, Barbara,” said Pelham. His voice was eager and
tremulous. “Say yes or no to me at once.”

There was a pause, then came Barbara’s reply.

“I have loved you for long years, Dick; I shall never love anybody else.
I would willingly become engaged to you but for mother. But mother is
miserable and anxious. She has got into great money difficulties. She
hopes against hope that I will relieve the strain by marrying a rich
man, but, Dick, I cannot do it. I would do much for mother, but I cannot
destroy my whole life even for her. You are the only one I love; I
cannot give you up.”

“That’s right, Barbara; that’s plucky!” said the young man. “Then you
will become engaged to me, darling?”

“I can neither give you up nor become engaged to you. You see for
yourself, do you not, how I am pulled both ways? It would drive mother
mad at the present crisis if I were to tell her that all hope is
over—that I am engaged to you and will not look at any other man. Oh,
Dick! my heart is torn. I am an unhappy, miserable girl!”

“You ought to tell her the truth,” said Pelham. “She has no right
whatever to coerce you. Tell her to-night; tell her you are engaged to
me. I do not expect her to consent to our marriage just at present, but
at least she ought to know of the engagement.”

“But we are not engaged.”

“No, but we ought to be—where is the difficulty? Barbara, it will be
such an incentive. I shall work like a horse, and I know I shall get on.
I have brains and pluck. You won’t have long to wait—I vow it. Already I
am doing well in my profession; in ten years’ time I shall be a rich
man.”

“But I cannot wait for ten years,” said Barbara slowly. “I don’t mind
how poor you are, Dick. I would marry you to-morrow if it were not for
mother. I don’t know how she will get out of her difficulties. I cannot
help her in the way she wishes.”

“They speak of you in connection with Selwyn,” said the young man. “It
is too awful.”

“Yes, but there is nothing in it. Such reports are sure to be spread of
any girl. Listen to me, dear. I will be faithful to you, but I must not
worry mother just for a little. Be satisfied; let us understand each
other, but do not let the engagement become public quite yet.”

“I suppose it must be as you wish,” said Pelham, “only I hate to feel
that other men have a right to talk to you, and make love to you; but I
suppose I must submit. Oh! if only poor little Piers were not in
existence, your mother would welcome me. If I could come to her as Sir
Richard Pelham she would raise no objections, eh, Barbara?”

“No,” answered Barbara slowly. “But as Piers is there, and as we love
him very much, and as we earnestly hope he will live, there is no use
thinking of that.”

“Of course there is not, and I am mad to speak of it; but my brain is in
a whirl to-night. Yes; Piers will live—he will be a strongman yet. He
will come in for his sixty thousand pounds a year and the Pelham
estates.”

“It is strange to think that you are really the next heir,” said
Barbara.

“It is a fact all the same, Barbara. If Piers were not in the world,
dear little chap, I should be the baronet, and the property would be
mine. Well, don’t let us say anything more about it. I suppose I must
consent to our not being engaged for the present, but you must make me a
promise.”

“What is that?”

“Tell me, here and now, that you will never marry anybody else.”

“I promise never to marry any man in this wide world but you, Richard
Pelham,” said the girl slowly and solemnly.

Tarbot peered through the glass of the conservatory. He could just see
the faces of the lovers. Barbara’s was all aflame with emotion. Dick was
holding both her hands in a fervent clasp. With bowed head the surgeon
moved away. He had made up his mind.

Hailing a hansom, he drove straight to the house of the patient whose
dying bed he had promised to attend. It was now close on twelve
o’clock—the man had breathed his last a quarter of an hour ago. Tarbot
went into the house, made ample apologies to the widow, sympathized with
her as she stood before him in her grief, and then took his leave.

“No time like the present,” he said to himself. “My blood is up; I will
not wait until the morning. What I have to do I will do quickly.

“Drive to Tottenham Court Road, and put me down at the corner of Goodge
Street,” said Tarbot to his driver.

He stepped into the hansom, the man whipped up his horse, and a few
moments later the doctor was walking quietly down Goodge Street. It
happened to be Saturday night, and Goodge Street at that hour was the
reverse of aristocratic. Torches were flaring on piled-up barrows
holding every sort of fruit. Women were screaming and chaffering, men
were lounging about and smoking, children got in the way, were knocked
over, and cried out.

Tarbot in his light overcoat was a strange figure in the midst of the
others. One or two people remarked him, a woman laughed, and a girl came
behind him and pushed his hat over his eyes. A peal of laughter followed
this witticism. Tarbot did not take the least notice, but walked on
quickly.

At last he stopped at a corner house which was different from its
neighbors. It was newly built, and looked clean and respectable. It was,
in short, a great block of people’s buildings. He went up the winding
stairs, and presently sounded a bell on a door which was painted dark
green, and on which the number 47 shone out in vivid white. There was a
brass plate below the number on which were inscribed the words—

                MISS CLARA IVES,
                    _Trained Nurse, Medical, Surgical._

Tarbot waited for a moment. Would the nurse be in? or, if in, would she
have retired to rest?

“Scarcely that,” he muttered to himself; “Clara does not sleep well.
Clara has been subject to insomnia; she will scarcely retire before
midnight on such a hot night as the present one.”

These thoughts had scarcely darted through his brain before the door was
opened, and a woman, tall and slender, with reddish hair and a freckled
face, stood before him. She was a painfully thin woman, her eyes light
blue and her upper lip long.

When she saw Tarbot there came a gleam into her eyes—a peculiar look
which for a moment transformed them. Then she stretched out her long
right hand, took hold of the doctor’s, and led him into the room.

“Who would have thought of seeing you here, and now?” she said
breathlessly. “What do you want with me? Another case, eh? or anything
else?”

“I want a good deal with you, Clara, as it happens,” said Tarbot. He
spoke in a familiar tone, without a trace of respect in it. “Shut the
door, turn on the gas, and let us talk. As I said, I have much to say.”

“But I am going out to a case in half an hour,” said Nurse Ives. “I am
packing my things now—it is a bad case. A child has been burnt, and they
have sent for me.”

“Somebody else must attend to it. I want you,” said Tarbot.

“What for?”

“Another case—one of life or death.”

“What do you mean?”

“Have I ever spoken to you of little Piers Pelham, the present owner of
the Pelham estates?”

“What, the child who comes between Richard Pelham and the baronetcy?”
said the nurse eagerly.

“The same.”

“Yes, I have heard of him; he is a delicate child. What of him?”

“If you undertake his case he runs a chance of being a dead child soon.”

“Now what does this mean?”

“It means that I want to revenge a wrong, and the tool is young Piers
Pelham. Do you follow me?”

“Not at present, but I shall soon,” answered the woman. Then she
continued:

“What is the matter with the boy?”

“At present,” said Tarbot, speaking very slowly, “he is quite well, but
within a few days he will be ill. I shall send for you; you will nurse
him.”

“And——?” said the woman.

Tarbot went forward and began to whisper in her ear. Nurse Ives had a
dead-white complexion. As the doctor spoke, her face turned ghastly.

“You want me to connive at a crime?” she said.

Tarbot winced, then he said “Yes.”

“Is this matter very important to you?”

“It is life or death to me—life or death.”

The surgeon rubbed his hands slowly one inside the other; his eyes were
fixed on the eyes of the nurse. She looked back at him. Then she spoke.

“I will do what you require, on a condition.”

“What is that?”

“That you make me your wife.”

“That I marry you?” said Tarbot. He started up. “That I marry you?”

An ugly line, where she had been cut long ago, came out across the
woman’s temple. It showed fiery red; the rest of her face was
dead-white. She laid one of her hands on Tarbot’s; her hand was icy
cold. He shivered.

“That you marry me,” she repeated; “that you own me before all the world
as your lawful wedded wife. Only on that condition will I do what you
want.”

Tarbot did not reply for a minute. He turned away from the eager eyes of
the nurse, and closed his own. As he did so he saw another vision—a
vision of a girl in white. He was carried away from his present
surroundings as he listened to a girl’s voice. The girl’s face was a
lovely one, and her voice like music. She was saying solemnly, “I
promise never to marry any man in this wide world but you, Richard
Pelham.”

“I am waiting for my answer,” said Nurse Ives.

“Yes,” cried Tarbot, starting and opening his eyes. “If you do what I
require, if our scheme succeeds, I will make you my lawful wedded wife
in the sight of Heaven.”




                              CHAPTER III.
                      “THE KING CAN DO NO WRONG.”


Sir Piers Pelham, aged seven, was an autocrat. He lived in a big house,
daintily and luxuriously furnished. He had servants to do his bidding;
each whim was attended to immediately; his mother was there to obey his
every dictate. He was the King in No. 12 Ashley Mansions. Nothing was
too great to do for him, nothing too hard to endure for his sake.

At present the little baronet was under the care of guardians—his mother
was one, a lawyer of the name of Carroll was another, and Luke Tarbot,
one of the cleverest and most rising doctors in Harley Street, the
third. When Piers came of age he would enter into a property which
represented over sixty thousand pounds a year.

The boy’s father had died while hunting a month before his birth. He had
never been the reigning baronet. The reigning baronet was an old man,
who had passed from life when little Piers was a year old. From that
time the boy was Sir Piers Pelham. If he died the title would go to Dick
Pelham, who was his second cousin.

On a certain evening, about a week after the events related in the last
chapter, Luke Tarbot, when he entered his house in Harley Street, found
a note awaiting him. It was from 12 Ashley Mansions, and ran as follows:


  “DEAR LUKE,—I wish you would look round as soon as possible. That new
  medicine you have given Piers does not suit him. He is feverish and
  unwell. The nurse has kept him in bed to-day. He is not the least like
  himself. I feel strangely anxious.

                                                    “Yours very truly,
                                                        “MARION PELHAM.”


Having read the note Tarbot went into his dining-room and rang the bell.
His servant answered his summons.

“Have dinner served at once, Peters,” said his master.

The man withdrew, and a few moments later the doctor was enjoying an
exquisitely cooked meal. He was an epicure and always ate deliberately.

Having finished and enjoyed the refreshment of a cigar, he put on his
overcoat and went to Ashley Mansions. The door was opened by a footman
in the Pelham livery. The doctor asked for Mrs. Pelham.

“My mistress is in the drawing-room, sir. She has been looking out for
you very anxiously, Dr. Tarbot.”

“Announce me, please,” said Tarbot.

He left his hat and overcoat in the hall, and a moment later was ushered
into Mrs. Pelham’s presence. She was a little woman, with rosy cheeks
and bright, dark eyes. She had the eager, affectionate manner of a
person whose heart overbalances her mind.

“I am so glad to see you, doctor,” she cried. “Please sit down. Piers
has had a very queer fainting fit this afternoon. I do not like the
state he is in at all.”

“Has the nurse come?” asked Tarbot.

“She came yesterday. I don’t much like her, and I don’t think the child
does either.”

“Oh, she is an excellent nurse,” said Tarbot, frowning; “one of the very
best I have on my staff. I’ll go up and have a look at the child.”

Mrs. Pelham took the doctor up-stairs herself. The bedroom occupied by
the small baronet was luxuriously furnished in the style best calculated
to please a child.

Just beyond it was a dressing-room, but the little baronet slept, as
well as played, in his nursery. He was sitting up in bed now, with
flushed cheeks. He was a remarkably pretty boy, with soft black hair,
eyes dark as night, and a velvety skin of the purest olive. The moment
his mother appeared he called out to her in a high, ringing tone,—

“I’m better again, mother. Oh, is that you, Dr. Tarbot? I don’t want any
more of your nasty medicines. You needn’t order them for me, for I’m not
going to take them.”

He laughed as he announced his determination. The mother ran up to the
boy and began to kiss him.

“Oh, I do think he is a little better,” she cried eagerly. She looked
round as she spoke at the nurse, who was standing perfectly motionless
by the bedside. The nurse did not glance at her—her eyes were fixed on
Tarbot.

“I took his temperature an hour ago,” she said; “he is decidedly
feverish, and ought to stay quiet.”

“I hate you, you nasty nurse,” said little Piers, “and I hate you, too,
Dr. Tarbot. I want Dick to come to me—Dick or Barbara, but I would
rather have Dick. Do send Dick to me, mother. He ought to come, oughtn’t
he, when the king wants him?”

“I don’t think you should have visitors at present,” said Tarbot. “I
wish you to stay quiet and to do what Nurse Ives says.”

“Oh, I’m not going to obey her,” said the child. “I hate nurses. I want
Dick. Please, mother, send for Dick!”

The doctor began to examine the boy, tapping the little chest, listening
to his breathing, taking his temperature, feeling his pulse.

“You’ll be better soon,” he said, when he stood up after making his
examination. “I’ll send you some fresh medicine; you need not take any
more of that bitter stuff. Nurse, I will give you some directions in the
other room. Piers, listen to me—you must stay in bed.”

“No, I won’t,” said the boy. “I’m going to get up.”

“You’ll stay in bed, my boy, because I order it,” said Tarbot in a
determined voice.

The boy gazed at him out of his great black eyes.

“You order it?” he said slowly. “I didn’t think anybody could order Sir
Piers Pelham.”

“And why not?”

“Oh, because—because I’m rich,” said the child, “and I”—he gazed round
him in a puzzled way—“I’m great. I’ll be a _very_ great man when I’m
grown up. I was telling nurse about it. I was telling her that I’d have
heaps of money. I shall have everything my own way. I’ll be a sort of
king. The king can do no wrong. That’s a beautiful proverb, isn’t it?
I’m going to have it illuminated and put over the mantelpiece. I’m the
king and I can do no wrong, and I wish to get up, and I _will_. You
can’t keep me in bed, nor can nurse.”

“You may be a great king, or autocrat, or whatever you like to call it,”
said Tarbot, “but you have got to obey me now because I am your doctor.
Nurse, I must speak to you. I will see you afterwards in the
drawing-room, Mrs. Pelham.”

The doctor and the nurse left the room. The nurse was absent about five
minutes. She came back looking quiet and calm. She went and stood by
little Piers’s bed. The mother was at the other side.

“I think the doctor would like to speak to you, madam,” said the nurse.

Mrs. Pelham left the room. She went down-stairs. Tarbot was waiting for
her, standing with his back to the mantelpiece. As soon as Mrs. Pelham
came in he began to speak.

“I don’t like the condition of the child.”

She clasped her hands, and a look of terror came into her face.

“I have discovered that there is real cardiac mischief.”

“What is that?” asked Mrs. Pelham.

“The child’s heart is seriously affected.”

The mother uttered a cry.

“I shall call in Dr. Williamson to-morrow. He is a great authority on
such cases. We must take his advice.”

Mrs. Pelham sat down on the nearest chair and burst into tears.

“You might send for the child’s cousin,” said Tarbot.

“What cousin?”

“Dick Pelham—he is fond of him. Anything reasonable ought to be granted
to the boy at present.”

Mrs. Pelham started up. “Dick shall come at once,” she cried.

“That is right. I’ll call round in the morning.”

Tarbot left the house. Mrs. Pelham sent a hurried messenger for Dick. He
arrived within an hour.

“Why, Mrs. Pelham!” he exclaimed, bursting into the room, “what sad news
is this? What is the matter with Piers?”

“He is ill, Dick. The doctor says it is quite serious.”

“Do you mean that Tarbot says so?”

“Yes, of course I mean Dr. Tarbot. He always attends little Piers when
he is ill. He is his guardian, you know, Dick, or perhaps you have
forgotten. I hope you didn’t mind my sending for you—the little fellow
has been calling for you all day.”

“I am delighted you sent for me. I’ll go up to the boy at once.”

Pelham ran up-stairs. Piers with a flushed face was arguing with Nurse
Ives. Nurse Ives was making few replies. She was sitting quietly by the
child. Her eyes were fixed steadily on his face. Little Piers turned
away from the bright glassy look in her eyes, then, as if fascinated, he
looked back at her. Dick’s entry into the room made a diversion.

“Hullo, Piers! what’s the matter?” said his cousin.

“Oh, Cousin Dick, Cousin Dick!” said the boy, “I am glad to see you.
Come and sit with me. I am glad, I am glad! You can go away now, nurse,
I want to be all alone with my Cousin Dick: he’s my greatest friend.
He’s my heir, you know.”

“Your heir?” said the nurse. “What do you mean?”

“Yes; if I were to die, Dick would be Sir Dick. Doesn’t it sound funny?
Sir Dick! You would, wouldn’t you, Dick?”

“Don’t talk about it, Piers; I hate the subject,” said Dick, frowning.

